0.00.092.653 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.142.945 W srv  llama_server: -----------------
0.00.142.950 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.950 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.951 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.951 W srv  llama_server: -----------------
0.00.147.841 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.888.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.888.428 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.888.442 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.888.447 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.888.451 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.888.469 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.888.474 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.888.479 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.888.484 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.888.489 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.888.494 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.888.500 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.888.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.888.511 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.888.526 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.370.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.06.374.354 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.374.369 I srv  llama_server: model loaded
0.06.374.371 I srv  llama_server: listening on http://127.0.0.1:8097
1.10.847.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.847.884 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.13.980.016 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.13 s / 3269.36 tokens per second
1.14.456.834 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11526, progress = 0.96, t =   3.61 s / 3193.74 tokens per second
1.14.609.624 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12038, progress = 1.00, t =   3.76 s / 3200.13 tokens per second
1.14.771.922 I slot print_timing: id  0 | task 0 | prompt eval time =    3874.32 ms / 12042 tokens (    0.32 ms per token,  3108.16 tokens per second)
1.14.771.928 I slot print_timing: id  0 | task 0 |        eval time =      49.70 ms /     3 tokens (   16.57 ms per token,    60.36 tokens per second)
1.14.771.929 I slot print_timing: id  0 | task 0 |       total time =    3924.02 ms / 12045 tokens
1.14.771.929 I slot print_timing: id  0 | task 0 |    graphs reused =          2
1.14.772.087 I slot      release: id  0 | task 0 | stop processing: n_tokens = 12044, truncated = 0
1.14.786.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.786.610 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
1.14.895.463 I slot print_timing: id  0 | task 11 | prompt eval time =      64.39 ms /     4 tokens (   16.10 ms per token,    62.12 tokens per second)
1.14.895.471 I slot print_timing: id  0 | task 11 |        eval time =      44.45 ms /     3 tokens (   14.82 ms per token,    67.50 tokens per second)
1.14.895.472 I slot print_timing: id  0 | task 11 |       total time =     108.83 ms /     7 tokens
1.14.895.472 I slot print_timing: id  0 | task 11 |    graphs reused =          3
1.14.895.601 I slot      release: id  0 | task 11 | stop processing: n_tokens = 12044, truncated = 0
1.14.920.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74809421
1.15.024.345 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
1.18.150.586 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.13 s / 3275.53 tokens per second
1.18.617.748 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  11467, progress = 0.96, t =   3.59 s / 3191.15 tokens per second
1.18.759.581 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  11979, progress = 1.00, t =   3.74 s / 3207.05 tokens per second
1.21.874.460 I slot print_timing: id  0 | task 15 | n_decoded =    182, tg =  60.48 t/s, tg_3s =  60.48 t/s
1.24.879.672 I slot print_timing: id  0 | task 15 | n_decoded =    363, tg =  60.35 t/s, tg_3s =  60.23 t/s
1.27.881.815 I slot print_timing: id  0 | task 15 | n_decoded =    545, tg =  60.44 t/s, tg_3s =  60.62 t/s
1.30.898.370 I slot print_timing: id  0 | task 15 | n_decoded =    726, tg =  60.33 t/s, tg_3s =  60.00 t/s
1.33.910.777 I slot print_timing: id  0 | task 15 | n_decoded =    907, tg =  60.28 t/s, tg_3s =  60.08 t/s
1.36.911.513 I slot print_timing: id  0 | task 15 | n_decoded =   1087, tg =  60.23 t/s, tg_3s =  59.99 t/s
