0.00.084.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.355 W srv  llama_server: -----------------
0.00.134.360 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.360 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.361 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.361 W srv  llama_server: -----------------
0.00.143.428 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.894.894 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.894.905 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.894.918 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.894.923 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.894.928 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.894.945 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.894.950 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.894.954 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.894.959 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.894.964 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.894.968 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.894.975 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.894.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.894.986 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.895.000 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.423.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.427.788 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.427.803 I srv  llama_server: model loaded
0.06.427.805 I srv  llama_server: listening on http://127.0.0.1:8097
0.31.714.751 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.31.714.773 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.868.413 I slot print_timing: id  0 | task 0 | prompt eval time =     103.48 ms /    27 tokens (    3.83 ms per token,   260.91 tokens per second)
0.31.868.418 I slot print_timing: id  0 | task 0 |        eval time =      50.13 ms /     3 tokens (   16.71 ms per token,    59.84 tokens per second)
0.31.868.420 I slot print_timing: id  0 | task 0 |       total time =     153.62 ms /    30 tokens
0.31.868.421 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.31.868.447 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.31.883.096 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.31.883.245 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.32.004.864 I slot print_timing: id  0 | task 5 | prompt eval time =      77.14 ms /    27 tokens (    2.86 ms per token,   350.01 tokens per second)
0.32.004.870 I slot print_timing: id  0 | task 5 |        eval time =      44.46 ms /     3 tokens (   14.82 ms per token,    67.48 tokens per second)
0.32.004.871 I slot print_timing: id  0 | task 5 |       total time =     121.60 ms /    30 tokens
0.32.004.872 I slot print_timing: id  0 | task 5 |    graphs reused =          3
0.32.004.891 I slot      release: id  0 | task 5 | stop processing: n_tokens = 29, truncated = 0
0.33.053.430 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.091.884 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.36.274.616 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =  10240, progress = 0.67, t =   3.18 s / 3217.39 tokens per second
0.36.928.885 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =  12288, progress = 0.80, t =   3.84 s / 3202.53 tokens per second
0.37.616.102 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =  14336, progress = 0.94, t =   4.52 s / 3168.75 tokens per second
0.37.786.779 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =  14813, progress = 0.97, t =   4.69 s / 3155.15 tokens per second
0.37.978.460 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =  15325, progress = 1.00, t =   4.89 s / 3136.16 tokens per second
0.38.131.300 I slot print_timing: id  0 | task 10 | prompt eval time =    4989.10 ms / 15329 tokens (    0.33 ms per token,  3072.49 tokens per second)
0.38.131.305 I slot print_timing: id  0 | task 10 |        eval time =      50.28 ms /     3 tokens (   16.76 ms per token,    59.66 tokens per second)
0.38.131.306 I slot print_timing: id  0 | task 10 |       total time =    5039.39 ms / 15332 tokens
0.38.131.306 I slot print_timing: id  0 | task 10 |    graphs reused =          4
0.38.131.461 I slot      release: id  0 | task 10 | stop processing: n_tokens = 15331, truncated = 0
0.38.159.974 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.38.280.060 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.41.292.502 I slot print_timing: id  0 | task 23 | prompt eval time =    2963.07 ms /  9216 tokens (    0.32 ms per token,  3110.28 tokens per second)
0.41.292.507 I slot print_timing: id  0 | task 23 |        eval time =      49.34 ms /     3 tokens (   16.45 ms per token,    60.80 tokens per second)
0.41.292.508 I slot print_timing: id  0 | task 23 |       total time =    3012.42 ms /  9219 tokens
0.41.292.508 I slot print_timing: id  0 | task 23 |    graphs reused =          5
0.41.292.616 I slot      release: id  0 | task 23 | stop processing: n_tokens = 9218, truncated = 0
0.41.311.667 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
