0.00.084.217 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.892 W srv  llama_server: -----------------
0.00.134.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.897 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.897 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.897 W srv  llama_server: -----------------
0.00.152.044 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.801.244 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.255 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.268 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.801.273 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.801.278 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.801.294 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.801.299 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.303 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.308 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.801.312 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.801.318 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.801.324 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.801.329 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.801.335 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.801.349 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.279.868 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.284.091 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.284.107 I srv  llama_server: model loaded
0.06.284.109 I srv  llama_server: listening on http://127.0.0.1:8097
0.26.067.735 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.067.765 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.213.592 I slot print_timing: id  0 | task 0 | prompt eval time =      98.76 ms /    27 tokens (    3.66 ms per token,   273.39 tokens per second)
0.26.213.598 I slot print_timing: id  0 | task 0 |        eval time =      47.04 ms /     3 tokens (   15.68 ms per token,    63.77 tokens per second)
0.26.213.599 I slot print_timing: id  0 | task 0 |       total time =     145.80 ms /    30 tokens
0.26.213.599 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.26.213.627 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.26.248.739 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.248.933 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.26.378.927 I slot print_timing: id  0 | task 5 | prompt eval time =      85.81 ms /    27 tokens (    3.18 ms per token,   314.65 tokens per second)
0.26.378.932 I slot print_timing: id  0 | task 5 |        eval time =      44.16 ms /     3 tokens (   14.72 ms per token,    67.93 tokens per second)
0.26.378.932 I slot print_timing: id  0 | task 5 |       total time =     129.97 ms /    30 tokens
0.26.378.933 I slot print_timing: id  0 | task 5 |    graphs reused =          3
0.26.378.952 I slot      release: id  0 | task 5 | stop processing: n_tokens = 29, truncated = 0
0.32.825.024 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.32.863.024 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.35.093.362 I slot print_timing: id  0 | task 10 | prompt eval time =    2179.76 ms /  6860 tokens (    0.32 ms per token,  3147.13 tokens per second)
0.35.093.368 I slot print_timing: id  0 | task 10 |        eval time =      50.54 ms /     3 tokens (   16.85 ms per token,    59.35 tokens per second)
0.35.093.369 I slot print_timing: id  0 | task 10 |       total time =    2230.31 ms /  6863 tokens
0.35.093.370 I slot print_timing: id  0 | task 10 |    graphs reused =          4
0.35.093.461 I slot      release: id  0 | task 10 | stop processing: n_tokens = 6862, truncated = 0
0.35.125.807 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.210.928 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.38.397.632 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =  10240, progress = 0.56, t =   3.19 s / 3213.38 tokens per second
0.39.051.829 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =  12288, progress = 0.67, t =   3.84 s / 3199.27 tokens per second
