0.00.089.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.498 W srv  llama_server: -----------------
0.00.139.502 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.502 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.503 W srv  llama_server: -----------------
0.00.141.624 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.809.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.809.653 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.809.667 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.809.671 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.809.676 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.809.696 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.809.701 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.809.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.809.710 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.809.715 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.809.720 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.809.726 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.809.732 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.809.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.809.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.294.339 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.06.298.497 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.298.510 I srv  llama_server: model loaded
0.06.298.513 I srv  llama_server: listening on http://127.0.0.1:8097
1.28.452.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.452.986 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.31.618.838 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.17 s / 3234.53 tokens per second
1.32.094.411 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11531, progress = 0.96, t =   3.64 s / 3166.63 tokens per second
1.32.259.741 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12043, progress = 1.00, t =   3.81 s / 3163.60 tokens per second
1.33.807.006 I slot print_timing: id  0 | task 0 | prompt eval time =    3907.31 ms / 12047 tokens (    0.32 ms per token,  3083.19 tokens per second)
1.33.807.011 I slot print_timing: id  0 | task 0 |        eval time =    1446.69 ms /    88 tokens (   16.44 ms per token,    60.83 tokens per second)
1.33.807.012 I slot print_timing: id  0 | task 0 |       total time =    5354.01 ms / 12135 tokens
1.33.807.012 I slot print_timing: id  0 | task 0 |    graphs reused =         87
1.33.807.179 I slot      release: id  0 | task 0 | stop processing: n_tokens = 12134, truncated = 0
1.33.821.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.993
1.33.822.014 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
1.35.322.645 I slot print_timing: id  0 | task 96 | prompt eval time =      64.54 ms /     4 tokens (   16.14 ms per token,    61.97 tokens per second)
1.35.322.651 I slot print_timing: id  0 | task 96 |        eval time =    1436.07 ms /    88 tokens (   16.32 ms per token,    61.28 tokens per second)
1.35.322.652 I slot print_timing: id  0 | task 96 |       total time =    1500.61 ms /    92 tokens
1.35.322.652 I slot print_timing: id  0 | task 96 |    graphs reused =        173
1.35.322.790 I slot      release: id  0 | task 96 | stop processing: n_tokens = 12134, truncated = 0
1.35.339.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95240450
1.35.445.151 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
1.35.572.117 I slot print_timing: id  0 | task 185 | prompt eval time =      79.02 ms /    13 tokens (    6.08 ms per token,   164.51 tokens per second)
1.35.572.122 I slot print_timing: id  0 | task 185 |        eval time =      47.92 ms /     3 tokens (   15.97 ms per token,    62.61 tokens per second)
1.35.572.123 I slot print_timing: id  0 | task 185 |       total time =     126.94 ms /    16 tokens
1.35.572.123 I slot print_timing: id  0 | task 185 |    graphs reused =        174
1.35.572.140 I slot      release: id  0 | task 185 | stop processing: n_tokens = 15, truncated = 0
