0.00.211.140 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.256.746 W srv  llama_server: -----------------
0.00.256.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.751 W srv  llama_server: -----------------
0.00.259.384 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.975.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.975.171 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.975.185 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.975.190 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.975.195 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.975.213 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.975.218 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.975.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.975.227 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.975.232 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.975.237 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.975.243 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.975.249 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.975.255 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.975.270 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.864.459 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.07.874.023 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.874.126 I srv  llama_server: model loaded
0.07.874.128 I srv  llama_server: listening on http://127.0.0.1:8097
1.22.808.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.808.170 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.25.949.900 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.14 s / 3259.37 tokens per second
1.26.632.530 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.82 s / 3213.10 tokens per second
1.27.328.485 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.77, t =   4.52 s / 3171.47 tokens per second
1.28.016.168 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.88, t =   5.21 s / 3145.94 tokens per second
1.28.670.069 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18161, progress = 0.97, t =   5.86 s / 3098.15 tokens per second
1.28.824.212 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18673, progress = 1.00, t =   6.02 s / 3103.88 tokens per second
1.28.999.490 I slot print_timing: id  0 | task 0 | prompt eval time =    6139.17 ms / 18677 tokens (    0.33 ms per token,  3042.27 tokens per second)
1.28.999.497 I slot print_timing: id  0 | task 0 |        eval time =      52.13 ms /     3 tokens (   17.38 ms per token,    57.54 tokens per second)
1.28.999.498 I slot print_timing: id  0 | task 0 |       total time =    6191.30 ms / 18680 tokens
1.28.999.498 I slot print_timing: id  0 | task 0 |    graphs reused =          2
1.28.999.746 I slot      release: id  0 | task 0 | stop processing: n_tokens = 18679, truncated = 0
1.29.032.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.032.867 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
1.29.143.279 I slot print_timing: id  0 | task 14 | prompt eval time =      65.05 ms /     4 tokens (   16.26 ms per token,    61.49 tokens per second)
1.29.143.285 I slot print_timing: id  0 | task 14 |        eval time =      45.34 ms /     3 tokens (   15.11 ms per token,    66.17 tokens per second)
1.29.143.286 I slot print_timing: id  0 | task 14 |       total time =     110.40 ms /     7 tokens
1.29.143.286 I slot print_timing: id  0 | task 14 |    graphs reused =          3
1.29.143.462 I slot      release: id  0 | task 14 | stop processing: n_tokens = 18679, truncated = 0
1.29.157.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88939347
1.29.292.950 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
1.29.426.520 I slot print_timing: id  0 | task 18 | prompt eval time =      83.48 ms /    13 tokens (    6.42 ms per token,   155.72 tokens per second)
1.29.426.525 I slot print_timing: id  0 | task 18 |        eval time =      50.06 ms /     3 tokens (   16.69 ms per token,    59.93 tokens per second)
1.29.426.526 I slot print_timing: id  0 | task 18 |       total time =     133.55 ms /    16 tokens
1.29.426.527 I slot print_timing: id  0 | task 18 |    graphs reused =          4
1.29.426.542 I slot      release: id  0 | task 18 | stop processing: n_tokens = 15, truncated = 0
1.29.461.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89222427
1.29.498.354 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
1.32.603.023 I slot print_timing: id  0 | task 23 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.10 s / 3298.28 tokens per second
1.33.278.234 I slot print_timing: id  0 | task 23 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.78 s / 3250.92 tokens per second
1.33.969.999 I slot print_timing: id  0 | task 23 | prompt processing, n_tokens =  14336, progress = 0.77, t =   4.47 s / 3206.00 tokens per second
1.34.648.727 I slot print_timing: id  0 | task 23 | prompt processing, n_tokens =  16384, progress = 0.88, t =   5.15 s / 3181.14 tokens per second
1.35.307.833 I slot print_timing: id  0 | task 23 | prompt processing, n_tokens =  18120, progress = 0.97, t =   5.81 s / 3119.05 tokens per second
1.35.469.924 I slot print_timing: id  0 | task 23 | prompt processing, n_tokens =  18632, progress = 1.00, t =   5.97 s / 3120.13 tokens per second
1.38.577.393 I slot print_timing: id  0 | task 23 | n_decoded =    179, tg =  59.59 t/s, tg_3s =  59.59 t/s
1.41.578.876 I slot print_timing: id  0 | task 23 | n_decoded =    357, tg =  59.45 t/s, tg_3s =  59.30 t/s
1.44.585.778 I slot print_timing: id  0 | task 23 | n_decoded =    537, tg =  59.59 t/s, tg_3s =  59.86 t/s
1.47.551.937 I slot print_timing: id  0 | task 23 | prompt eval time =    6075.11 ms / 18636 tokens (    0.33 ms per token,  3067.60 tokens per second)
