T1.1 presence inventory
T1.3 K-collapse diagnostic
Tier 2 c121_l M1
Tier 2 c121_l M2
Tier 2 c121_l M3
Tier 2 c121_l M4
Tier 2 c121_l M5_span
Tier 2 c121_l M6
Tier 2 c121_s M2
Tier 2 c121_s M3
Tier 2 c121_s M4
Tier 2 c121_s M5_span
Tier 2 c121_s M6
Tier 2 c1000_l M1
Tier 2 c1000_l M2
Tier 2 c1000_l M3
Tier 2 c1000_l M4
Tier 2 c1000_l M5_span
Tier 2 c1000_l M6
Tier 2 c1000_s M2
Tier 2 c1000_s M3
Tier 2 c1000_s M4
Tier 2 c1000_s M5_span
Tier 2 c1000_s M6
{"status": "COMPLETE", "tier2_rows": 528, "q11_ceiling": 8}
