0.00.082.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.127 W srv  llama_server: -----------------
0.00.131.132 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.132 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.132 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.133 W srv  llama_server: -----------------
0.00.148.019 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.801.622 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.634 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.648 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.801.652 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.801.657 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.801.675 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.801.679 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.685 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.689 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.801.694 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.801.699 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.801.705 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.801.711 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.801.716 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.801.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.286.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.290.744 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.290.759 I srv  llama_server: model loaded
0.06.290.761 I srv  llama_server: listening on http://127.0.0.1:8097
0.22.756.387 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.22.756.418 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.909.300 I slot print_timing: id  0 | task 0 | prompt eval time =     104.39 ms /    27 tokens (    3.87 ms per token,   258.65 tokens per second)
0.22.909.306 I slot print_timing: id  0 | task 0 |        eval time =      48.47 ms /     3 tokens (   16.16 ms per token,    61.89 tokens per second)
0.22.909.306 I slot print_timing: id  0 | task 0 |       total time =     152.86 ms /    30 tokens
0.22.909.307 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.22.909.332 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.22.918.170 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.22.918.329 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.23.038.256 I slot print_timing: id  0 | task 5 | prompt eval time =      76.16 ms /    27 tokens (    2.82 ms per token,   354.54 tokens per second)
0.23.038.261 I slot print_timing: id  0 | task 5 |        eval time =      43.75 ms /     3 tokens (   14.58 ms per token,    68.57 tokens per second)
0.23.038.262 I slot print_timing: id  0 | task 5 |       total time =     119.91 ms /    30 tokens
0.23.038.263 I slot print_timing: id  0 | task 5 |    graphs reused =          3
0.23.038.279 I slot      release: id  0 | task 5 | stop processing: n_tokens = 29, truncated = 0
0.31.940.512 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.31.977.741 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.35.088.498 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.11 s / 3291.83 tokens per second
0.35.546.850 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =  11471, progress = 0.96, t =   3.57 s / 3213.99 tokens per second
0.35.676.649 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =  11983, progress = 1.00, t =   3.70 s / 3239.62 tokens per second
0.35.838.411 I slot print_timing: id  0 | task 10 | prompt eval time =    3789.66 ms / 11987 tokens (    0.32 ms per token,  3163.08 tokens per second)
0.35.838.416 I slot print_timing: id  0 | task 10 |        eval time =      70.99 ms /     4 tokens (   17.75 ms per token,    56.35 tokens per second)
0.35.838.417 I slot print_timing: id  0 | task 10 |       total time =    3860.65 ms / 11991 tokens
0.35.838.418 I slot print_timing: id  0 | task 10 |    graphs reused =          5
0.35.838.554 I slot      release: id  0 | task 10 | stop processing: n_tokens = 11990, truncated = 0
0.35.861.546 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.966.321 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.38.221.984 I slot print_timing: id  0 | task 22 | prompt eval time =    2195.04 ms /  6860 tokens (    0.32 ms per token,  3125.23 tokens per second)
0.38.221.990 I slot print_timing: id  0 | task 22 |        eval time =      60.60 ms /     4 tokens (   15.15 ms per token,    66.00 tokens per second)
0.38.221.990 I slot print_timing: id  0 | task 22 |       total time =    2255.64 ms /  6864 tokens
0.38.221.991 I slot print_timing: id  0 | task 22 |    graphs reused =          7
0.38.222.073 I slot      release: id  0 | task 22 | stop processing: n_tokens = 6863, truncated = 0
0.38.234.987 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.38.317.480 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.40.572.450 I slot print_timing: id  0 | task 32 | prompt eval time =    2211.71 ms /  6860 tokens (    0.32 ms per token,  3101.67 tokens per second)
0.40.572.455 I slot print_timing: id  0 | task 32 |        eval time =      43.23 ms /     3 tokens (   14.41 ms per token,    69.39 tokens per second)
0.40.572.456 I slot print_timing: id  0 | task 32 |       total time =    2254.94 ms /  6863 tokens
0.40.572.456 I slot print_timing: id  0 | task 32 |    graphs reused =          8
0.40.572.544 I slot      release: id  0 | task 32 | stop processing: n_tokens = 6862, truncated = 0
0.40.599.157 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.40.682.607 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.42.933.787 I slot print_timing: id  0 | task 41 | prompt eval time =    2205.57 ms /  6859 tokens (    0.32 ms per token,  3109.85 tokens per second)
0.42.933.795 I slot print_timing: id  0 | task 41 |        eval time =      45.58 ms /     3 tokens (   15.19 ms per token,    65.82 tokens per second)
0.42.933.796 I slot print_timing: id  0 | task 41 |       total time =    2251.15 ms /  6862 tokens
0.42.933.796 I slot print_timing: id  0 | task 41 |    graphs reused =          9
0.42.933.886 I slot      release: id  0 | task 41 | stop processing: n_tokens = 6861, truncated = 0
0.42.943.751 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.43.028.721 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
0.45.291.209 I slot print_timing: id  0 | task 50 | prompt eval time =    2218.59 ms /  6859 tokens (    0.32 ms per token,  3091.60 tokens per second)
0.45.291.215 I slot print_timing: id  0 | task 50 |        eval time =      43.87 ms /     3 tokens (   14.62 ms per token,    68.39 tokens per second)
0.45.291.215 I slot print_timing: id  0 | task 50 |       total time =    2262.46 ms /  6862 tokens
0.45.291.216 I slot print_timing: id  0 | task 50 |    graphs reused =         10
0.45.291.298 I slot      release: id  0 | task 50 | stop processing: n_tokens = 6861, truncated = 0
0.45.323.348 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.45.407.508 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
0.48.600.399 I slot print_timing: id  0 | task 59 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.19 s / 3207.15 tokens per second
0.49.067.514 I slot print_timing: id  0 | task 59 | prompt processing, n_tokens =  11471, progress = 0.96, t =   3.66 s / 3134.17 tokens per second
0.49.212.984 I slot print_timing: id  0 | task 59 | prompt processing, n_tokens =  11983, progress = 1.00, t =   3.81 s / 3148.90 tokens per second
0.49.384.845 I slot print_timing: id  0 | task 59 | prompt eval time =    3916.49 ms / 11987 tokens (    0.33 ms per token,  3060.65 tokens per second)
0.49.384.851 I slot print_timing: id  0 | task 59 |        eval time =      60.82 ms /     4 tokens (   15.21 ms per token,    65.76 tokens per second)
0.49.384.852 I slot print_timing: id  0 | task 59 |       total time =    3977.31 ms / 11991 tokens
0.49.384.852 I slot print_timing: id  0 | task 59 |    graphs reused =         12
0.49.384.994 I slot      release: id  0 | task 59 | stop processing: n_tokens = 11990, truncated = 0
0.49.406.564 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.49.509.993 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.51.761.428 I slot print_timing: id  0 | task 71 | prompt eval time =    2225.89 ms /  6860 tokens (    0.32 ms per token,  3081.92 tokens per second)
0.51.761.434 I slot print_timing: id  0 | task 71 |        eval time =      25.52 ms /     2 tokens (   12.76 ms per token,    78.36 tokens per second)
0.51.761.435 I slot print_timing: id  0 | task 71 |       total time =    2251.41 ms /  6862 tokens
0.51.761.436 I slot print_timing: id  0 | task 71 |    graphs reused =         12
0.51.761.522 I slot      release: id  0 | task 71 | stop processing: n_tokens = 6861, truncated = 0
0.51.785.162 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.867.353 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
0.55.033.173 I slot print_timing: id  0 | task 79 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.17 s / 3234.57 tokens per second
0.55.491.857 I slot print_timing: id  0 | task 79 | prompt processing, n_tokens =  11473, progress = 0.96, t =   3.62 s / 3165.42 tokens per second
0.55.640.610 I slot print_timing: id  0 | task 79 | prompt processing, n_tokens =  11985, progress = 1.00, t =   3.77 s / 3176.32 tokens per second
0.55.798.344 I slot print_timing: id  0 | task 79 | prompt eval time =    3884.89 ms / 11989 tokens (    0.32 ms per token,  3086.06 tokens per second)
0.55.798.350 I slot print_timing: id  0 | task 79 |        eval time =      46.08 ms /     3 tokens (   15.36 ms per token,    65.11 tokens per second)
0.55.798.351 I slot print_timing: id  0 | task 79 |       total time =    3930.96 ms / 11992 tokens
0.55.798.352 I slot print_timing: id  0 | task 79 |    graphs reused =         13
0.55.798.494 I slot      release: id  0 | task 79 | stop processing: n_tokens = 11991, truncated = 0
0.55.810.002 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.931.861 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.58.192.819 I slot print_timing: id  0 | task 90 | prompt eval time =    2216.49 ms /  6860 tokens (    0.32 ms per token,  3094.98 tokens per second)
0.58.192.826 I slot print_timing: id  0 | task 90 |        eval time =      44.44 ms /     3 tokens (   14.81 ms per token,    67.51 tokens per second)
