0.00.082.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.741 W srv  llama_server: -----------------
0.00.129.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.746 W srv  llama_server: -----------------
0.00.148.004 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.806.431 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.456 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.806.460 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.806.465 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.806.483 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.806.487 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.497 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.806.502 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.806.507 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.806.513 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.806.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.806.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.806.539 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.311.925 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.316.174 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.316.190 I srv  llama_server: model loaded
0.06.316.192 I srv  llama_server: listening on http://127.0.0.1:8097
1.04.329.103 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.04.329.145 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.07.506.658 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.18 s / 3222.67 tokens per second
1.07.981.393 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11533, progress = 0.96, t =   3.65 s / 3157.80 tokens per second
1.08.135.248 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12045, progress = 1.00, t =   3.81 s / 3164.67 tokens per second
1.08.318.994 I slot print_timing: id  0 | task 0 | prompt eval time =    3919.27 ms / 12049 tokens (    0.33 ms per token,  3074.30 tokens per second)
1.08.319.000 I slot print_timing: id  0 | task 0 |        eval time =      70.56 ms /     4 tokens (   17.64 ms per token,    56.69 tokens per second)
1.08.319.001 I slot print_timing: id  0 | task 0 |       total time =    3989.83 ms / 12053 tokens
1.08.319.002 I slot print_timing: id  0 | task 0 |    graphs reused =          3
1.08.319.158 I slot      release: id  0 | task 0 | stop processing: n_tokens = 12052, truncated = 0
1.08.345.709 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.08.345.842 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
1.11.494.004 I slot print_timing: id  0 | task 12 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.15 s / 3252.71 tokens per second
1.11.966.742 I slot print_timing: id  0 | task 12 | prompt processing, n_tokens =  11533, progress = 0.96, t =   3.62 s / 3185.13 tokens per second
1.12.122.833 I slot print_timing: id  0 | task 12 | prompt processing, n_tokens =  12045, progress = 1.00, t =   3.78 s / 3189.06 tokens per second
1.12.284.130 I slot print_timing: id  0 | task 12 | prompt eval time =    3879.23 ms / 12049 tokens (    0.32 ms per token,  3106.03 tokens per second)
1.12.284.136 I slot print_timing: id  0 | task 12 |        eval time =      59.04 ms /     4 tokens (   14.76 ms per token,    67.75 tokens per second)
1.12.284.137 I slot print_timing: id  0 | task 12 |       total time =    3938.27 ms / 12053 tokens
1.12.284.138 I slot print_timing: id  0 | task 12 |    graphs reused =          5
1.12.284.264 I slot      release: id  0 | task 12 | stop processing: n_tokens = 12052, truncated = 0
1.12.301.769 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.12.405.593 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
1.12.531.061 I slot print_timing: id  0 | task 24 | prompt eval time =      77.97 ms /    20 tokens (    3.90 ms per token,   256.51 tokens per second)
1.12.531.067 I slot print_timing: id  0 | task 24 |        eval time =      47.47 ms /     3 tokens (   15.82 ms per token,    63.20 tokens per second)
1.12.531.068 I slot print_timing: id  0 | task 24 |       total time =     125.44 ms /    23 tokens
1.12.531.068 I slot print_timing: id  0 | task 24 |    graphs reused =          6
1.12.531.085 I slot      release: id  0 | task 24 | stop processing: n_tokens = 22, truncated = 0
1.12.557.760 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.12.595.072 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
1.15.751.988 I slot print_timing: id  0 | task 29 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.16 s / 3243.70 tokens per second
1.16.209.999 I slot print_timing: id  0 | task 29 | prompt processing, n_tokens =  11470, progress = 0.96, t =   3.61 s / 3172.97 tokens per second
1.16.360.537 I slot print_timing: id  0 | task 29 | prompt processing, n_tokens =  11982, progress = 1.00, t =   3.77 s / 3182.10 tokens per second
1.16.521.466 I slot print_timing: id  0 | task 29 | prompt eval time =    3875.60 ms / 11986 tokens (    0.32 ms per token,  3092.68 tokens per second)
1.16.521.473 I slot print_timing: id  0 | task 29 |        eval time =      50.76 ms /     3 tokens (   16.92 ms per token,    59.10 tokens per second)
1.16.521.473 I slot print_timing: id  0 | task 29 |       total time =    3926.37 ms / 11989 tokens
1.16.521.474 I slot print_timing: id  0 | task 29 |    graphs reused =          7
1.16.521.619 I slot      release: id  0 | task 29 | stop processing: n_tokens = 11988, truncated = 0
1.16.549.508 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.16.656.785 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
1.19.851.698 I slot print_timing: id  0 | task 40 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.19 s / 3205.12 tokens per second
1.20.309.492 I slot print_timing: id  0 | task 40 | prompt processing, n_tokens =  11473, progress = 0.96, t =   3.65 s / 3140.98 tokens per second
1.20.459.464 I slot print_timing: id  0 | task 40 | prompt processing, n_tokens =  11985, progress = 1.00, t =   3.80 s / 3151.75 tokens per second
1.20.608.551 I slot print_timing: id  0 | task 40 | prompt eval time =    3907.55 ms / 11989 tokens (    0.33 ms per token,  3068.16 tokens per second)
1.20.608.557 I slot print_timing: id  0 | task 40 |        eval time =      44.19 ms /     3 tokens (   14.73 ms per token,    67.89 tokens per second)
1.20.608.558 I slot print_timing: id  0 | task 40 |       total time =    3951.74 ms / 11992 tokens
1.20.608.558 I slot print_timing: id  0 | task 40 |    graphs reused =          8
1.20.608.682 I slot      release: id  0 | task 40 | stop processing: n_tokens = 11991, truncated = 0
