0.00.092.146 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.717 W srv  llama_server: -----------------
0.00.141.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.722 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.722 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.722 W srv  llama_server: -----------------
0.00.146.289 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.803.065 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.803.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.803.091 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.803.095 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.803.100 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.803.117 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.803.122 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.803.127 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.803.131 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.803.136 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.803.140 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.803.147 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.803.152 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.803.158 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.803.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.304.032 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.308.260 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.308.275 I srv  llama_server: model loaded
0.06.308.278 I srv  llama_server: listening on http://127.0.0.1:8097
0.25.328.267 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.328.300 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.484.214 I slot print_timing: id  0 | task 0 | prompt eval time =     107.23 ms /    27 tokens (    3.97 ms per token,   251.80 tokens per second)
0.25.484.220 I slot print_timing: id  0 | task 0 |        eval time =      48.66 ms /     3 tokens (   16.22 ms per token,    61.66 tokens per second)
0.25.484.221 I slot print_timing: id  0 | task 0 |       total time =     155.89 ms /    30 tokens
0.25.484.221 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.25.484.249 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.25.488.449 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.488.566 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.25.613.684 I slot print_timing: id  0 | task 5 | prompt eval time =      80.18 ms /    27 tokens (    2.97 ms per token,   336.74 tokens per second)
0.25.613.689 I slot print_timing: id  0 | task 5 |        eval time =      44.92 ms /     3 tokens (   14.97 ms per token,    66.79 tokens per second)
0.25.613.689 I slot print_timing: id  0 | task 5 |       total time =     125.10 ms /    30 tokens
0.25.613.690 I slot print_timing: id  0 | task 5 |    graphs reused =          3
0.25.613.708 I slot      release: id  0 | task 5 | stop processing: n_tokens = 29, truncated = 0
0.26.581.732 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.619.412 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.29.805.770 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =  10240, progress = 0.72, t =   3.19 s / 3213.73 tokens per second
0.30.473.759 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =  12288, progress = 0.87, t =   3.85 s / 3188.11 tokens per second
0.30.974.311 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =  13665, progress = 0.96, t =   4.35 s / 3137.86 tokens per second
0.31.141.112 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =  14177, progress = 1.00, t =   4.52 s / 3135.34 tokens per second
0.31.298.697 I slot print_timing: id  0 | task 10 | prompt eval time =    4629.20 ms / 14181 tokens (    0.33 ms per token,  3063.38 tokens per second)
0.31.298.702 I slot print_timing: id  0 | task 10 |        eval time =      50.05 ms /     3 tokens (   16.68 ms per token,    59.93 tokens per second)
0.31.298.703 I slot print_timing: id  0 | task 10 |       total time =    4679.26 ms / 14184 tokens
0.31.298.704 I slot print_timing: id  0 | task 10 |    graphs reused =          4
