0.00.082.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.596 W srv  llama_server: -----------------
0.00.128.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.601 W srv  llama_server: -----------------
0.00.136.067 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.802.906 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.802.919 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.802.933 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.802.938 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.802.943 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.802.960 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.802.965 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.802.970 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.802.975 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.802.980 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.802.985 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.802.991 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.802.996 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.803.002 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.803.017 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.276.029 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 32768, kv_unified = 'false'
0.06.280.159 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.280.174 I srv  llama_server: model loaded
0.06.280.176 I srv  llama_server: listening on http://127.0.0.1:8097
0.06.869.245 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.869.269 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.453.893 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.07.453.922 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.10.049.651 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.18 s / 3219.75 tokens per second
0.10.728.121 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11473, progress = 0.96, t =   3.86 s / 2973.18 tokens per second
0.11.390.208 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11985, progress = 1.00, t =   4.52 s / 2651.01 tokens per second
0.13.528.350 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8489, progress = 0.71, t =   3.48 s / 2440.31 tokens per second
0.14.231.636 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =  10536, progress = 0.88, t =   4.18 s / 2519.40 tokens per second
0.14.583.303 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =  11476, progress = 0.96, t =   4.53 s / 2531.32 tokens per second
0.14.805.608 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =  11988, progress = 1.00, t =   4.76 s / 2520.65 tokens per second
0.14.941.992 I slot print_timing: id  1 | task 2 | prompt eval time =    4835.71 ms / 11992 tokens (    0.40 ms per token,  2479.88 tokens per second)
0.14.941.999 I slot print_timing: id  1 | task 2 |        eval time =      56.59 ms /     3 tokens (   18.86 ms per token,    53.02 tokens per second)
0.14.942.000 I slot print_timing: id  1 | task 2 |       total time =    4892.30 ms / 11995 tokens
0.14.942.000 I slot print_timing: id  1 | task 2 |    graphs reused =          2
0.14.942.156 I slot      release: id  1 | task 2 | stop processing: n_tokens = 11994, truncated = 0
0.15.587.263 I slot print_timing: id  0 | task 0 | prompt eval time =    5278.23 ms / 11989 tokens (    0.44 ms per token,  2271.41 tokens per second)
0.15.587.268 I slot print_timing: id  0 | task 0 |        eval time =    3439.75 ms /    46 tokens (   74.78 ms per token,    13.37 tokens per second)
0.15.587.269 I slot print_timing: id  0 | task 0 |       total time =    8717.98 ms / 12035 tokens
0.15.587.269 I slot print_timing: id  0 | task 0 |    graphs reused =         37
0.15.587.392 I slot      release: id  0 | task 0 | stop processing: n_tokens = 12034, truncated = 0
0.15.603.736 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.708.044 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.15.811.201 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.15.811.661 I slot launch_slot_: id  1 | task 56 | processing task, is_child = 0
0.18.994.398 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.18 s / 3217.38 tokens per second
0.19.685.599 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  11517, progress = 0.96, t =   3.87 s / 2972.96 tokens per second
0.20.359.330 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  12029, progress = 1.00, t =   4.55 s / 2645.10 tokens per second
0.22.466.934 I slot print_timing: id  1 | task 56 | prompt processing, n_tokens =   8445, progress = 0.70, t =   3.47 s / 2431.99 tokens per second
0.23.171.306 I slot print_timing: id  0 | task 55 | prompt eval time =    5294.76 ms / 12033 tokens (    0.44 ms per token,  2272.63 tokens per second)
0.23.171.311 I slot print_timing: id  0 | task 55 |        eval time =    2064.87 ms /     4 tokens (  516.22 ms per token,     1.94 tokens per second)
0.23.171.312 I slot print_timing: id  0 | task 55 |       total time =    7359.62 ms / 12037 tokens
0.23.171.312 I slot print_timing: id  0 | task 55 |    graphs reused =         37
0.23.171.447 I slot      release: id  0 | task 55 | stop processing: n_tokens = 12036, truncated = 0
0.23.171.469 I slot print_timing: id  1 | task 56 | prompt processing, n_tokens =  10492, progress = 0.87, t =   4.18 s / 2511.84 tokens per second
0.23.529.704 I slot print_timing: id  1 | task 56 | prompt processing, n_tokens =  11519, progress = 0.96, t =   4.54 s / 2539.89 tokens per second
0.23.660.188 I slot print_timing: id  1 | task 56 | prompt processing, n_tokens =  12031, progress = 1.00, t =   4.67 s / 2578.59 tokens per second
0.23.811.773 I slot print_timing: id  1 | task 56 | prompt eval time =    4772.90 ms / 12035 tokens (    0.40 ms per token,  2521.53 tokens per second)
0.23.811.779 I slot print_timing: id  1 | task 56 |        eval time =      44.41 ms /     3 tokens (   14.80 ms per token,    67.55 tokens per second)
0.23.811.779 I slot print_timing: id  1 | task 56 |       total time =    4817.31 ms / 12038 tokens
0.23.811.780 I slot print_timing: id  1 | task 56 |    graphs reused =         38
0.23.811.902 I slot      release: id  1 | task 56 | stop processing: n_tokens = 12037, truncated = 0
0.23.827.458 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.23.930.992 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.24.034.831 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.035.292 I slot launch_slot_: id  1 | task 74 | processing task, is_child = 0
0.27.247.144 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.21 s / 3188.21 tokens per second
0.27.986.787 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  11536, progress = 0.96, t =   3.95 s / 2919.42 tokens per second
0.28.601.558 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  12048, progress = 1.00, t =   4.57 s / 2638.49 tokens per second
0.30.729.238 I slot print_timing: id  0 | task 73 | prompt eval time =    5323.43 ms / 12052 tokens (    0.44 ms per token,  2263.95 tokens per second)
0.30.729.245 I slot print_timing: id  0 | task 73 |        eval time =    1370.49 ms /     3 tokens (  456.83 ms per token,     2.19 tokens per second)
0.30.729.246 I slot print_timing: id  0 | task 73 |       total time =    6693.92 ms / 12055 tokens
0.30.729.246 I slot print_timing: id  0 | task 73 |    graphs reused =         38
0.30.729.382 I slot      release: id  0 | task 73 | stop processing: n_tokens = 12054, truncated = 0
0.30.729.404 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   8426, progress = 0.70, t =   3.48 s / 2419.72 tokens per second
0.31.348.090 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =  10474, progress = 0.87, t =   4.10 s / 2554.07 tokens per second
0.31.767.888 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =  11538, progress = 0.96, t =   4.52 s / 2552.26 tokens per second
0.31.897.220 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =  12050, progress = 1.00, t =   4.65 s / 2591.38 tokens per second
0.32.050.366 I slot print_timing: id  1 | task 74 | prompt eval time =    4757.37 ms / 12054 tokens (    0.39 ms per token,  2533.75 tokens per second)
0.32.050.371 I slot print_timing: id  1 | task 74 |        eval time =      45.81 ms /     3 tokens (   15.27 ms per token,    65.49 tokens per second)
0.32.050.372 I slot print_timing: id  1 | task 74 |       total time =    4803.18 ms / 12057 tokens
0.32.050.372 I slot print_timing: id  1 | task 74 |    graphs reused =         39
